
     Program PROJWFC v.7.2 starts on 30Jul2025 at 21: 0:22 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     2

     MPI processes distributed on     1 nodes
     983 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../../outdir/borophene.save/
     file B.pbesol-n-rrkjus_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBESOL
                           (   1   4  10   8   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1357    1357    379               149567   149567   22137

     Using Slab Decomposition


     Check: negative core charge=   -0.000001

     negative rho (up, down):  8.017E-01 0.000E+00

     Linear tetrahedron method (read from file) 
     [opt_tetra]  Linear tetrahedron method is used.

     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


  Problem Sizes 
  natomwfc =          110
  nbnd     =           68
  nkstot   =           30
  npwx     =        18743
  nkb      =          256


     Atomic states used for projection
     (read from pseudopotential files):

     state #   1: atom   1 (Re ), wfc  1 (l=0 m= 1)
     state #   2: atom   1 (Re ), wfc  2 (l=1 m= 1)
     state #   3: atom   1 (Re ), wfc  2 (l=1 m= 2)
     state #   4: atom   1 (Re ), wfc  2 (l=1 m= 3)
     state #   5: atom   1 (Re ), wfc  3 (l=2 m= 1)
     state #   6: atom   1 (Re ), wfc  3 (l=2 m= 2)
     state #   7: atom   1 (Re ), wfc  3 (l=2 m= 3)
     state #   8: atom   1 (Re ), wfc  3 (l=2 m= 4)
     state #   9: atom   1 (Re ), wfc  3 (l=2 m= 5)
     state #  10: atom   1 (Re ), wfc  4 (l=0 m= 1)
     state #  11: atom   1 (Re ), wfc  5 (l=1 m= 1)
     state #  12: atom   1 (Re ), wfc  5 (l=1 m= 2)
     state #  13: atom   1 (Re ), wfc  5 (l=1 m= 3)
     state #  14: atom   2 (Re ), wfc  1 (l=0 m= 1)
     state #  15: atom   2 (Re ), wfc  2 (l=1 m= 1)
     state #  16: atom   2 (Re ), wfc  2 (l=1 m= 2)
     state #  17: atom   2 (Re ), wfc  2 (l=1 m= 3)
     state #  18: atom   2 (Re ), wfc  3 (l=2 m= 1)
     state #  19: atom   2 (Re ), wfc  3 (l=2 m= 2)
     state #  20: atom   2 (Re ), wfc  3 (l=2 m= 3)
     state #  21: atom   2 (Re ), wfc  3 (l=2 m= 4)
     state #  22: atom   2 (Re ), wfc  3 (l=2 m= 5)
     state #  23: atom   2 (Re ), wfc  4 (l=0 m= 1)
     state #  24: atom   2 (Re ), wfc  5 (l=1 m= 1)
     state #  25: atom   2 (Re ), wfc  5 (l=1 m= 2)
     state #  26: atom   2 (Re ), wfc  5 (l=1 m= 3)
     state #  27: atom   3 (Re ), wfc  1 (l=0 m= 1)
     state #  28: atom   3 (Re ), wfc  2 (l=1 m= 1)
     state #  29: atom   3 (Re ), wfc  2 (l=1 m= 2)
     state #  30: atom   3 (Re ), wfc  2 (l=1 m= 3)
     state #  31: atom   3 (Re ), wfc  3 (l=2 m= 1)
     state #  32: atom   3 (Re ), wfc  3 (l=2 m= 2)
     state #  33: atom   3 (Re ), wfc  3 (l=2 m= 3)
     state #  34: atom   3 (Re ), wfc  3 (l=2 m= 4)
     state #  35: atom   3 (Re ), wfc  3 (l=2 m= 5)
     state #  36: atom   3 (Re ), wfc  4 (l=0 m= 1)
     state #  37: atom   3 (Re ), wfc  5 (l=1 m= 1)
     state #  38: atom   3 (Re ), wfc  5 (l=1 m= 2)
     state #  39: atom   3 (Re ), wfc  5 (l=1 m= 3)
     state #  40: atom   4 (Re ), wfc  1 (l=0 m= 1)
     state #  41: atom   4 (Re ), wfc  2 (l=1 m= 1)
     state #  42: atom   4 (Re ), wfc  2 (l=1 m= 2)
     state #  43: atom   4 (Re ), wfc  2 (l=1 m= 3)
     state #  44: atom   4 (Re ), wfc  3 (l=2 m= 1)
     state #  45: atom   4 (Re ), wfc  3 (l=2 m= 2)
     state #  46: atom   4 (Re ), wfc  3 (l=2 m= 3)
     state #  47: atom   4 (Re ), wfc  3 (l=2 m= 4)
     state #  48: atom   4 (Re ), wfc  3 (l=2 m= 5)
     state #  49: atom   4 (Re ), wfc  4 (l=0 m= 1)
     state #  50: atom   4 (Re ), wfc  5 (l=1 m= 1)
     state #  51: atom   4 (Re ), wfc  5 (l=1 m= 2)
     state #  52: atom   4 (Re ), wfc  5 (l=1 m= 3)
     state #  53: atom   5 (Re ), wfc  1 (l=0 m= 1)
     state #  54: atom   5 (Re ), wfc  2 (l=1 m= 1)
     state #  55: atom   5 (Re ), wfc  2 (l=1 m= 2)
     state #  56: atom   5 (Re ), wfc  2 (l=1 m= 3)
     state #  57: atom   5 (Re ), wfc  3 (l=2 m= 1)
     state #  58: atom   5 (Re ), wfc  3 (l=2 m= 2)
     state #  59: atom   5 (Re ), wfc  3 (l=2 m= 3)
     state #  60: atom   5 (Re ), wfc  3 (l=2 m= 4)
     state #  61: atom   5 (Re ), wfc  3 (l=2 m= 5)
     state #  62: atom   5 (Re ), wfc  4 (l=0 m= 1)
     state #  63: atom   5 (Re ), wfc  5 (l=1 m= 1)
     state #  64: atom   5 (Re ), wfc  5 (l=1 m= 2)
     state #  65: atom   5 (Re ), wfc  5 (l=1 m= 3)
     state #  66: atom   6 (Re ), wfc  1 (l=0 m= 1)
     state #  67: atom   6 (Re ), wfc  2 (l=1 m= 1)
     state #  68: atom   6 (Re ), wfc  2 (l=1 m= 2)
     state #  69: atom   6 (Re ), wfc  2 (l=1 m= 3)
     state #  70: atom   6 (Re ), wfc  3 (l=2 m= 1)
     state #  71: atom   6 (Re ), wfc  3 (l=2 m= 2)
     state #  72: atom   6 (Re ), wfc  3 (l=2 m= 3)
     state #  73: atom   6 (Re ), wfc  3 (l=2 m= 4)
     state #  74: atom   6 (Re ), wfc  3 (l=2 m= 5)
     state #  75: atom   6 (Re ), wfc  4 (l=0 m= 1)
     state #  76: atom   6 (Re ), wfc  5 (l=1 m= 1)
     state #  77: atom   6 (Re ), wfc  5 (l=1 m= 2)
     state #  78: atom   6 (Re ), wfc  5 (l=1 m= 3)
     state #  79: atom   7 (B  ), wfc  1 (l=0 m= 1)
     state #  80: atom   7 (B  ), wfc  2 (l=1 m= 1)
     state #  81: atom   7 (B  ), wfc  2 (l=1 m= 2)
     state #  82: atom   7 (B  ), wfc  2 (l=1 m= 3)
     state #  83: atom   8 (B  ), wfc  1 (l=0 m= 1)
     state #  84: atom   8 (B  ), wfc  2 (l=1 m= 1)
     state #  85: atom   8 (B  ), wfc  2 (l=1 m= 2)
     state #  86: atom   8 (B  ), wfc  2 (l=1 m= 3)
     state #  87: atom   9 (B  ), wfc  1 (l=0 m= 1)
     state #  88: atom   9 (B  ), wfc  2 (l=1 m= 1)
     state #  89: atom   9 (B  ), wfc  2 (l=1 m= 2)
     state #  90: atom   9 (B  ), wfc  2 (l=1 m= 3)
